ID;Debut;Fin;Statut;Produits HT;Livraison HT;Livraison TTC;Total HT;Total TVA;Total TTC;Comission HT;Comission TTC;Commandes remboursees TTC;Comissions remboursees TTC;Vendeur;Commandes
236;15-07-2020  17:30;30-09-2020  16:08;close;816.00;78.00;93.60;894.00;178.79999999999995;1072.80;125.16;150.19;0;0;Iteuil sports;EMPWKWAKA,PTMYNYMWM,JJKMCJGXN
228;15-07-2020  17:30;01-08-2020  16:36;close;326.00;197.00;236.40;523.00;104.60000000000002;627.60;62.76;75.31;146.40;17.57;CIDI Event;DIYHMJGSP
229;15-07-2020  17:30;16-08-2020  17:22;close;6769.04;0.00;0.00;6769.04;1363.5900000000001;8132.63;813.44;976.12;0;0;LSC Maintenance;DYAJZEGKL,BTAZSJVBY,CMTTMTEZX,UDJYVPIUC,UVOLTAPEH,EOESHMRWC,RJCLRRGXB,KBEJPGBSI,TNFGIUJBW,WFCOMNJUM,LHHAUUTLO,XMMMCZOIS,UVOBIICJX,WYTPVJSMP,TFMAUQELR,PEUGAILVZ,YDFEXNSGY,SSJVNMBTA,MSCXXDMKS,RCBGPWCRJ,VVRFKNICP,FDHUGVCFX,EHULGHRVO,FNEFPLLWT,ULSERAHBO,KJQHFACCT,UVDEDZMQA,DRDNMYPCA,RGWENSIMR,KRKAPSLBI,MXUUANHGK,JRLAKWMYQ,WJXALISGX
230;15-07-2020  17:30;01-08-2020  16:36;close;120.40;0.00;0.00;120.40;24.079999999999984;144.48;15.65;18.79;0;0;CMJN IMPRESSION;ORFVOYKEI
231;15-07-2020  17:30;01-08-2020  16:36;close;1404.42;0.00;0.00;1404.42;280.8799999999999;1685.30;168.54;202.25;0;0;Tennis Scorer;HISNWDUCM,IRCRYWEOO,YQRVWPOPS,NVTBJRVUJ
232;15-07-2020  17:30;01-08-2020  16:36;close;53.92;7.90;9.48;61.82;12.360000000000007;74.18;6.80;8.16;0;0;SCFR Impex;ULCQWNRMK
225;15-07-2020  17:30;01-08-2020  16:36;close;1927.62;74.94;89.90;2002.56;400.49000000000024;2403.05;312.40;312.40;0;0;Netsportique;TILKBSNWO,NNRXDQVKU,LCPJJFVLZ,NXFMWKEVY,QYDNCHTAP,QZEXRNBKR,QHFBYINRS,JRSQJQXMC,VFIUWMKEP,GZAHDWJKN,KYEQLBBDT,EVPSHNQHS
226;15-07-2020  17:30;01-08-2020  16:36;close;3219.58;160.50;192.60;3380.08;676.02;4056.10;405.59;486.72;96.72;11.60;Manutan Collectivités;WZMAYIUUX,CUDCBAEPC,HAZGBDDWJ,LTZLBILEX,JWZVHVYOP,PDAERHEJR,JQJZMCLTA,LCEJNXKIW,CFSYIHNFA
227;15-07-2020  17:30;01-08-2020  16:36;close;4097.14;651.67;658.40;4753.14;821.8399999999992;5574.98;557.50;669.00;104.40;12.53;VW Sports;GKRIROHLE,PCGXODLGV,BBRBJMRDS,GDNUWUIOE,PXKLZPEEB,ACJQWZDYJ,UZHRFSLNZ,WHGQIDVMK,QHWKUNGMM,CLDMRLWTC,HARSNJZPC,TDQIDVQSC,DFYLLBKMR
224;09-07-2020  13:56;23-07-2020  15:24;close;1956.92;0.00;0.00;1956.92;391.3800000000001;2348.30;234.83;281.80;0;0;Sodex International;AGLNLULOP
223;09-07-2020  13:48;29-07-2020  13:41;close;678.00;0.00;0.00;678.00;135.60000000000002;813.60;88.14;105.77;0;0;France Filets;QIZFCSBNV,MWIKEDJJC,QKRWLYEYD,FPIPMMVVY
222;02-07-2020  08:21;01-09-2020  12:33;close;1506.00;355.93;427.12;1861.93;372.5899999999999;2234.52;242.08;290.49;0;0;CLICK FOR TENNIS;SJFHJVESW,NAEFSJBXD,EOESHMRWC,ZDSBOGSRA,NTHQKWXZC,JPGGDFYNR,XYWFZWLNE,QFWCQNQNV,GPTTUGHTE,YIANQFMJD,JVZEXIDME,FYLGYDWED,CTQASVCDN
221;01-07-2020  15:43;15-07-2020  17:30;close;2669.82;41.60;49.90;2711.42;542.27;3253.69;422.98;422.98;0;0;Netsportique;YTKPPMZIR,DGYRXZHWM,EHEKHNALC,TURAPQLLO,VCUYHBOLE,QOWPIRTCN,JDVJEZDCI,UUKSEPXMP,UZHRFSLNZ,TERCCGYEO
220;01-07-2020  15:42;15-07-2020  17:30;close;607.74;123.00;147.60;730.74;146.14;876.88;87.68;105.23;0;0;Manutan Collectivités;YQGFLYASF,GYYRZALUL,BYOHYUYQU,HLXSRORAQ,QAWWQCRHO,LBVSXUQNI
219;01-07-2020  15:41;15-07-2020  17:30;close;1342.58;213.00;213.00;1555.58;268.52;1824.10;182.41;218.91;120.00;14.40;VW Sports;NXXVLSUSC,EWRBKRRJK,WSBPWQVYB,RKOPKSNLB,OUMAYXZCL,CEDQPFMTD,LRTWMLGVL,RJAKIWJLB,DOBROLQPI,EMPWKWAKA,NHUFGLLZP
218;01-07-2020  15:40;15-07-2020  17:30;close;42.00;25.00;30.00;67.00;13.400000000000006;80.40;8.04;9.65;0;0;CIDI Event;TYNMJDMUD
217;01-07-2020  15:38;15-07-2020  17:30;close;2361.20;0.00;0.00;2361.20;474.1300000000001;2835.33;283.56;340.28;0;0;LSC Maintenance;UBXFLTWKN,WTFDKXNIC,VIIKRZILN,VEXSAFWCO,YYQOFRDEC,YVVKRNRAZ,VJTQRYWPA,JGAGHRKPR,DSQTQMEEK,KXLVTHJHS,BCQALKVPO,VEAPVKPFW,VVGIZWVCV
216;01-07-2020  15:37;01-08-2020  16:36;close;41.75;11.45;13.74;53.20;10.64;63.84;6.38;7.66;0;0;Tupi caoutchouc;WHGQIDVMK
215;01-07-2020  15:36;15-07-2020  17:30;close;71.85;0.00;0.00;71.85;14.370000000000005;86.22;9.34;11.21;0;0;CMJN IMPRESSION;HLXSRORAQ
214;01-07-2020  15:35;15-07-2020  17:30;close;1359.69;60.00;72.00;1419.69;283.95000000000005;1703.64;170.38;204.44;0;0;Tennis Scorer;UZUQAOIFJ,FANZTSLBX,VZEZECKJH,AKJUSHCVQ,EAEORWIWW,LBVSXUQNI,ACJQWZDYJ,ECDBVYRZD
213;01-07-2020  15:35;15-07-2020  17:30;close;1802.08;27.40;32.88;1829.48;365.9000000000001;2195.38;201.25;241.49;0;0;SCFR Impex;RZGJXGCPX,ORFVOYKEI
212;01-07-2020  15:34;15-07-2020  17:30;close;80.42;0.00;0.00;80.42;16.08;96.50;9.65;11.58;0;0;SLS Distribution;LWSNMMNSB
211;01-07-2020  15:31;15-07-2020  17:30;close;2104.17;50.00;60.00;2154.17;430.8299999999999;2585.00;280.04;336.05;0;0;Innoquipe;GUIILPDSW,FRTYJBMMS,CIVUZDOQN,VDLVSJQIC,FHFBSXROE,FDQYDIBRE,SLVGCVJAA,QHRFZYVCV,YJNQVCEJO
210;01-07-2020  15:30;15-07-2020  17:30;close;2931.24;269.00;322.80;3200.24;640.0600000000004;3840.30;416.04;499.24;0;0;Huck Occitania;TTINZODQF,SPJCNCEFM,DIUSNPRQJ,ISSWCSYQN,MHFPGAMUS,CMVZISEZI,RJAKIWJLB,AKJUSHCVQ,QHRFZYVCV,RCFLEHJHO,NGPACUHZE,ZYIXNAAYS
209;01-07-2020  15:29;15-07-2020  17:30;close;141.00;25.00;30.00;166.00;33.19999999999999;199.20;23.24;27.89;0;0;Iteuil sports;UOZCEXRSR
208;01-07-2020  15:26;15-07-2020  17:30;close;832.24;98.15;117.78;930.39;186.10000000000002;1116.49;111.65;133.98;0;0;Cress Sport;LJOGDBQRQ,QNXAXSNPJ,JMDBHIDXV,OUMAYXZCL,RXMTADATJ,BOXEUZXGB,VZEZECKJH,HLXSRORAQ,YJNQVCEJO,AZHMEGUDT
204;26-06-2020  13:15;01-08-2020  16:36;close;66.66;7.98;9.58;74.64;14.920000000000002;89.56;8.96;10.74;44.78;5.37;Jumbee;BQCLIZCQT,HHHOWJKED
205;29-06-2020  13:52;;open;0;0;0;0;0;0;0;0;0;0;LBD Maison;
206;29-06-2020  14:15;;open;0;0;0;0;0;0;0;0;0;0;Planète Raquettes;
207;29-06-2020  15:50;15-10-2020  13:19;close;545.18;44.00;52.80;589.18;117.83000000000004;707.01;49.48;59.38;465.16;39.07;EXTREME TENNIS;ABTPEBYRA,IUKSZYJRW,QUMAMEZWT,RYBJJVJPZ,IPSKQYAVM,PJXLQLZVS
203;24-06-2020  09:26;09-07-2020  13:56;close;412.25;0.00;0.00;412.25;82.44999999999999;494.70;49.47;59.36;0;0;Sodex International;YYITVBHUT,HPFCBUGIM,TAWVBGBPD,WZJJQHWQW,CASXOKBIW
201;09-12-2019  13:18;;open;0;0;0;0;0;0;0;0;0;0;Sportifrance;
202;04-06-2020  11:20;;open;0;0;0;0;0;0;0;0;0;0;AConcept;
200;10-06-2020  13:12;20-08-2020  12:22;close;25.38;12.90;15.48;38.28;7.659999999999997;45.94;4.59;5.51;36.93;4.43;Casal Sport;XFJVPZUZF
199;10-06-2020  13:54;24-06-2020  09:26;close;4275.07;0.00;0.00;4275.07;854.9900000000007;5130.06;512.99;615.63;0;0;Sodex International;QMJJBLWFM,UXNJSZVMM,FRQNOGCEK,GOIXCQBRK,OUMAYXZCL,EKEVSMCIR,HOEVCFBOA,LRTWMLGVL,RJAKIWJLB,HLXSRORAQ,ALOIKKJQT,HTDQZGNRX,SIMLSWYMP,BIZMZPIAG,GOJRPQHWQ,UDJDRBBFS,LJXUIRJEQ,NHUFGLLZP,VEGZSYBMN,FTWJJPFMR,PXKLZPEEB,MSGLDQZYQ
198;17-06-2020  09:18;09-07-2020  13:48;close;1418.00;0.00;0.00;1418.00;283.5999999999999;1701.60;184.34;221.21;0;0;France Filets;NGXESUQSD,JWZQYLPND,GUUEECDYH,VSNDJOJWI,DOBROLQPI,PXKLZPEEB,BTGWSAPBD
196;15-06-2020  18:06;01-07-2020  15:29;close;234.00;35.00;42.00;269.00;53.80000000000001;322.80;37.66;45.19;0;0;Iteuil sports;HPRTIGBHF
197;15-06-2020  18:06;02-11-2020  10:58;close;4218.00;50.34;62.89;4268.34;856.1499999999996;5124.49;563.68;676.42;0;0;2CI;UMYYTHJHL,ITECGJKDQ
190;15-06-2020  18:06;01-07-2020  15:30;close;722.42;64.00;76.80;786.42;157.2800000000001;943.70;102.22;122.69;0;0;Huck Occitania;PRNCLUBGR,PSVTGGGMB,WFVAFATIT,RUICOJOQG
191;15-06-2020  18:06;01-07-2020  15:31;close;659.99;60.00;72.00;719.99;144.01;864.00;93.59;112.32;0;0;Innoquipe;PVKNGBMWL,DLYIIBTVQ,WHIXUFQSP,HPFCBUGIM,BUIESAFRU,DHFLNYWSX,PEYBTNPQS,UZUQAOIFJ,WSBPWQVYB
192;15-06-2020  18:06;01-07-2020  15:26;close;418.10;42.32;50.78;460.42;88.82;549.24;54.93;65.91;298.39;35.81;Cress Sport;PLVHECKAF,XSNICTCMI,GOIXCQBRK,EKEVSMCIR,BUDKGNSFL
193;15-06-2020  18:06;01-07-2020  15:34;close;56.66;14.00;16.80;70.66;14.14;84.80;8.48;10.18;0;0;SLS Distribution;EKEVSMCIR,UOZCEXRSR
194;15-06-2020  18:06;01-07-2020  15:35;close;159.54;51.00;61.20;210.54;42.110000000000014;252.65;23.15;27.80;0;0;SCFR Impex;PVKNGBMWL,HPFCBUGIM,MNWAYYZPR,FRQNOGCEK,GYYRZALUL,FGOGTATFH
195;15-06-2020  18:06;01-07-2020  15:35;close;182.47;10.00;12.00;192.47;38.49000000000001;230.96;23.10;27.72;0;0;Tennis Scorer;WZJJQHWQW
186;15-06-2020  18:06;01-07-2020  15:41;close;2180.79;317.30;317.30;2498.09;436.19000000000005;2934.28;293.43;352.12;0;0;VW Sports;HPRTIGBHF,RGIXIWSRR,OGUDRLNIR,DQDXWMTIY,GJSPMQSDC,KMMYJSQLE,DGZQEMJHZ,WAJTQAJWZ,WKKJQMDBA,TMICAYXCL,HRLYCJZLV,YLEJIMNJN,EWOXUCTCE
187;15-06-2020  18:06;01-07-2020  15:42;close;2201.78;208.50;250.20;2410.28;482.05999999999995;2892.34;289.23;347.07;0;0;Manutan Collectivités;YVLQFVUSH,ZUKGUTISK,HPRTIGBHF,BQXBTCPTV,LENCMBLRE,XFXWZQHCM,RVEUBTGAV,BMSEZCYVD,YKBKWSOGX
188;15-06-2020  18:06;01-07-2020  15:43;close;4834.42;145.69;174.77;4980.11;995.9500000000007;5976.06;776.90;776.90;0;0;Netsportique;GGSGCESDK,VJTCXHUUB,AXDUNGHRC,SDLVZSXBE,YKBKWSOGX,ISSWCSYQN,YZAXFHVRL,JMDBHIDXV,XSNICTCMI,MNWAYYZPR,DAZWQRKTT,FRQNOGCEK,QTOMTMHKR,EKEVSMCIR,RXMTADATJ,UOZCEXRSR,XKBYMOHMA,LRTWMLGVL,GYYRZALUL,YNHYPQRHI,VZEZECKJH,RCFPUOMKR,BTZFUGHTY,ULAOAXRZC,YAFZXBILO,GENQDHQZU
189;15-06-2020  18:06;01-07-2020  15:40;close;892.05;257.00;308.40;1149.05;222.54999999999995;1371.60;137.16;164.59;33.60;4.03;CIDI Event;AMPSUUYZA,EHTGUUNDD,TCIEJDGHH,VDIOCCVIS,ZAAEOIYKU
185;12-06-2020  13:22;;open;0;0;0;0;0;0;0;0;0;0;Audis;
184;11-06-2020  09:58;16-08-2020  17:22;close;63.80;17.16;20.60;80.96;16.200000000000003;97.16;9.72;11.66;0;0;Ballbox;QHAOBNZXO,UMAJUCVVZ
183;03-06-2020  09:45;10-06-2020  13:54;close;2092.11;0.00;0.00;2092.11;418.3899999999999;2510.50;251.04;301.26;0;0;Sodex International;NEJBKBLOB,POXWWGADB,AFGWPOBCN,KMMYJSQLE,IHPPSXIZA,OPCYFYJME,WKKJQMDBA,XJOSHPWAV,IPILCJDGB,PSVTGGGMB,RUICOJOQG,CQONGFYPL,PWWMEJRCC,LVHUOWJRX,KVDXYLAIW,YKBKWSOGX
182;03-06-2020  10:20;10-06-2020  13:12;close;786.16;209.30;251.16;995.45;199.07999999999993;1194.53;119.44;143.33;0;0;Casal Sport;CGQSJJAZL,UOVALTPAW,PIBMVQYTG,MZIDSCXGM,DVMOTQAQW,PEKPTQQLU,DQDLNTYQH,LKRLWNRIB,WROTXOUIO,RZCJSFDEW,AIDKCEDXG,MUTBCLIVP,IWUNEMOFP,DOSHNUHOA,NAGAPYMIY,CRSWCMGAL,BBNRDWOJB
181;03-06-2020  09:24;03-06-2020  10:20;close;556.04;51.60;61.92;607.64;121.51999999999998;729.16;72.92;87.50;55.80;6.04;Casal Sport;EQJCBEDMO,VKHGJTNKN,QWZROJDRQ,TTSQACPJH,QYUULCNRX
176;01-06-2020  14:22;15-06-2020  18:06;close;6789.91;376.00;376.00;7165.91;1357.9799999999996;8523.89;852.39;1022.87;0;0;VW Sports;YGKRCGQMD,IWURQLDZI,MYNYZLBNR,EQEPUHUIT,FHALBRSEG
177;01-06-2020  14:22;15-06-2020  18:06;close;1551.14;98.00;117.60;1649.14;329.81999999999994;1978.96;197.90;237.47;0;0;Manutan Collectivités;QVMTTZOTA,DUDVSCCUV,IWURQLDZI,DLYIIBTVQ
178;01-06-2020  14:22;01-07-2020  15:38;close;6467.00;0.00;0.00;6467.00;1293.3900000000003;7760.39;776.05;931.26;0;0;LSC Maintenance;UJPPCEEMX,CIVUZDOQN,VFDTXPWEG,SDDSQTUHU,HIMOXFZBJ,PHOKXFUUD,EXLWFJFSL,ASJWUQCDW,DEQRRSSYJ,PCNWETBHC,RGXXUOXWC,CZWQDDLJX,JFJNAQWRC,CDZOXJKYS,VQOHUKCYH,HUWFMZGNN,ILAIXDPHB,RDCQTTFTS,UFLRKHTLF,NPSUVKHLW,PXBCOQRNJ
179;01-06-2020  14:22;15-06-2020  18:06;close;458.95;16.64;19.96;475.59;95.11000000000007;570.70;74.19;74.19;0;0;Netsportique;PLLHPQDZU,IHPPSXIZA,FRFLAYDXB,QGKPYVDRL
180;01-06-2020  14:22;15-06-2020  18:06;close;129.00;91.60;105.60;220.60;39.79999999999998;260.40;26.04;31.25;0;0;CIDI Event;HPRTIGBHF,WZJJQHWQW
171;01-06-2020  14:22;15-06-2020  18:06;close;405.41;61.25;73.50;466.66;93.33999999999997;560.00;60.67;72.81;0;0;Huck Occitania;IHPPSXIZA,GUEYRQZFB,ERAZEQVYL,WKKJQMDBA,XJOSHPWAV
172;01-06-2020  14:22;;open;647.33;0.00;0.00;647.33;129.4699999999999;776.80;77.68;93.22;0;0;SET;KFKVJDQNI
173;01-06-2020  14:22;15-06-2020  18:06;close;1599.17;35.00;42.00;1634.17;326.8299999999999;1961.00;212.45;254.93;0;0;Innoquipe;YEIAGSXXM,GIPSRSXJY,NALVLJZGP,XFJVPZUZF,TPRIZAFDE
174;01-06-2020  14:22;15-06-2020  18:06;close;236.54;35.83;43.00;272.37;54.48000000000002;326.85;32.69;39.23;0;0;Cress Sport;YPSLJQOYW,ETHCYIQWO,PVKNGBMWL
175;01-06-2020  14:22;15-06-2020  18:06;close;66.25;0.00;0.00;66.25;13.25;79.50;7.95;9.54;0;0;SLS Distribution;BAMAYUPWJ
167;15-05-2020  13:09;01-06-2020  14:22;close;15.10;12.50;15.00;27.60;5.519999999999996;33.12;3.31;3.97;33.12;3.97;Manutan Collectivités;KEFFDDTAS
168;15-05-2020  13:08;15-06-2020  18:06;close;26.96;7.90;9.48;34.86;6.969999999999999;41.83;3.83;4.60;0;0;SCFR Impex;OUIVCPGNF
169;15-05-2020  13:08;01-06-2020  14:22;close;2352.56;33.31;39.96;2385.87;477.1600000000003;2863.03;372.20;372.20;0;0;Netsportique;ZIVXWCFOQ,MHUTPDJVS,OXQJGKDND,HMWFWXQLS,LJDXLWSLG
170;15-05-2020  13:09;;open;0;0;0;0;0;0;0;0;0;0;LEDUSTRY;
164;15-05-2020  13:09;01-06-2020  14:22;close;201.67;20.00;24.00;221.67;44.33000000000001;266.00;28.82;34.58;0;0;Innoquipe;BJIQFKKWY,GTFFJFFNK,YUUEBPRUG,ZIBTBWNAM
165;15-05-2020  13:09;01-06-2020  14:22;close;174.55;17.41;20.89;191.96;38.379999999999995;230.34;23.03;27.64;0;0;Cress Sport;JZIWMAKZZ,XFJVPZUZF
166;15-05-2020  13:08;01-06-2020  14:22;close;510.40;70.00;70.00;580.40;102.08000000000004;682.48;68.25;81.90;0;0;VW Sports;KDESFMSNA,GTFFJFFNK,MPGKROHCN
163;11-05-2020  12:31;03-06-2020  09:24;close;873.49;124.00;148.80;997.49;199.49;1196.98;119.70;143.63;216.00;21.60;Casal Sport;LHALCNTPZ,OQKYJLRJM,XXEMYVNXZ,UBFAVKSIP,PGEKPVSYM,NOIGAOEYZ,AAKBRTKPC,JYOQIUJUV,HOTTSDYCA,DMUNKCNXH,IAFGAGGBI,LGLEGCTDR
162;10-05-2020  11:40;15-07-2020  17:30;close;348.33;90.00;108.00;438.33;87.67000000000002;526.00;56.98;68.38;0;0;hygy;PCGXODLGV
161;03-04-2020  08:11;03-06-2020  09:45;close;3541.51;0.00;0.00;3541.51;708.3000000000002;4249.81;424.97;509.98;0;0;Sodex International;LDPFGNIHH,CZMPYIWGP,RRISFRNZD,YWZVVQHSX,HVPTDNZAR,RXKPGAWWO,MHUTPDJVS,HMWFWXQLS,MYNYZLBNR,DVTGDSJWZ,RGIXIWSRR,DRXNHKKPB,NSXDLHRNW,NHUBAJLFQ
160;24-03-2020  09:45;26-08-2020  15:52;close;18284.43;1073.01;1287.72;19357.44;3852.0699999999997;23209.51;0.00;0.00;683.00;0.00;F.F.T.;WQOZJGMXS,QPAPMJWHB,WHQLMNFOE,BBIATTDVV,SQWRFRLOH,UKFBGGPWY,RZOXUKCYW,PRJCLTHKB,KFPHEMHSF,MYMAIFWNS,MBLGTSQUE,AATKFFZMT,CDRLMEMHC,FRHQQNLOA,AZHYBKNZQ,SVXVUWFKL,LVMSUARJS,GIRIFLUHW,TXPRBBOCR,LHXXGZCES,RJCIPWQTD,GMLBUTHXS,HVJCOQPTW,ZLXLBYXCL,TZRAZXDKA,CEPBBJLKR,QRJJQGPUI,QBKNLRHZU,YTIHTTIJW,MSCQIBCZF,AWIXWJYJO,UJTIKWSVZ,ILLXBYJAA,YLOPATFPQ,APFPYJQSX,ZIBTBWNAM,HPRTIGBHF,RHZWQZRWN,NMTZIQJUN,PVKNGBMWL,UTPUGPMAK,DLYIIBTVQ,AGESJWRXE,OXFOGLUHN,KTWXZEONJ,RZGJXGCPX,BIMYIBKDJ,ZKSXRZOVO,NKGAYQHCY,OCOZVLNFP,NUHPGCKPG,LXAGNBNEG,OGFSBOSXH,UXNJSZVMM,OGNVXJAIV,JMDBHIDXV,MNWAYYZPR,DAZWQRKTT,FRQNOGCEK,FRQNOGCEK,OUMAYXZCL,EKEVSMCIR,CRMUCELEN,RXMTADATJ,XKBYMOHMA,VRVNKOBQK,UYPSWDKRC,JLLLSBQAF,BMNSQSYGT,FCOXWEOKZ,EFIJRTDPB,HLXSRORAQ,OTBMTTQJC,ALOIKKJQT,KSTITTQFX,QAWWQCRHO,IXMSDNAXX,SBDKDVNJT,EPBNWKWOQ,XIZUUQHTH,YYNYKMKNN,CXIRTCRGD,ORFVOYKEI,YJNQVCEJO,YJNQVCEJO,UGMCEGXCM,YSFZCARBY,KHOXBOMXO,TMRZYMRPD,AZHMEGUDT,VZGWHECBC,HLGSQEFZA,CCDVHPIKO,NSJTWMWUY,ZTGSZYIVB,SSVNZWOXM,EYETSSEXT,AIMPTPBAA,BKIVWZGUD,NBVFIENIF,XLRGSPNFG,DLNYITKQL,WXUYCESJY,GBPMUOANC,JSCANPFFY,ITDWQPOWO,ADZUAVGHR,QCMFTRAJP,BTGWSAPBD,ZCZZQYBWR,CLPXTHNVS,QBNDCVASR,BRKOMXLYD,CQHBGTYVM,GFTDJLAQV,QFPCXTQSL,HASGOXCPF,HFVVJXUOG,YCYQSPLHA,KSCLBVFVP,PVSSHKHAA,MOPVXEUUF,KVGVUDHUY,OYFSXDBIF,QKMLGVLHZ,QZEXRNBKR,YXZOLLUCK,JWUNIWDBQ,DNZVKJDJU,EZUCWXAHH,WFSSSHQGF,BUJVXGREB,ZVGNBOHWP,ERGKSVOHW,BDNRZFRFE,TJARMLZFF,QJOINYRJJ,PCQDOPQSY,IXMRREFBU,HVVYCNKWT,PYOYEPJSC,YUAMZMASM,ZGPCXWGLH,SGVYEWDBG,SGVYEWDBG,ZUHENHGYR,VVGIZWVCV,HKJCPAHPJ,AQHYBVLBD,IDHPTPETT,XHXRKAKHX,WGNTYANCS,ZZIRESAIP,ZWTVOIUWO,WJLJHQEWP,RTAKKIGLB,KKOGABQSS,JWIGOAPEO,YQOOBPUPG
158;15-04-2020  06:18;15-05-2020  13:08;close;148.81;11.50;13.80;160.31;32.06;192.37;17.63;21.16;0;0;SCFR Impex;MSCQIBCZF
159;15-04-2020  06:18;15-05-2020  13:08;close;525.48;12.48;14.97;537.96;107.58999999999992;645.55;83.92;83.92;79.99;10.40;Netsportique;GTFFJFFNK,HQTZQZZAS,GXEYAWWDD
157;15-04-2020  06:19;01-06-2020  14:22;close;1531.28;0.00;0.00;1531.28;306.25;1837.53;183.75;220.50;1.25;0.13;LSC Maintenance;YXAVCLQEX,TFHJWOWBP,CVQGSKIHR,QVBBFPMYQ,EWBQPYYMB,QSTXNYYYL,MDRUYHCTC,EPFBRULQY,KWNDDOAAD,KIKXKRUHU,YRSILNDIW,HDTYTDBKT,EZNFITOPR,TRCVSXCTN,OHYTQJJAB,EKZSWASDC
156;15-04-2020  06:20;01-07-2020  15:37;close;115.00;11.45;13.74;126.45;25.290000000000006;151.74;15.17;18.21;0;0;Tupi caoutchouc;PVKNGBMWL
155;15-04-2020  06:19;15-05-2020  13:08;close;668.42;68.00;68.00;736.42;133.68000000000006;870.10;87.01;104.42;0;0;VW Sports;JSLZPQVCJ,VSRODRRFM,QBKNLRHZU,PZZYIHADG
153;15-04-2020  06:19;15-05-2020  13:09;close;173.33;20.00;24.00;193.33;38.66999999999999;232.00;25.14;30.16;79.00;10.27;Innoquipe;MBSSSSBWZ,MSCQIBCZF,AWIXWJYJO,OJFZSODCD
154;15-04-2020  06:19;15-05-2020  13:09;close;10.75;4.91;5.89;15.66;3.129999999999999;18.79;1.88;2.25;18.79;2.25;Cress Sport;VENTYALKN
152;15-04-2020  06:19;15-09-2020  20:05;close;361.08;49.00;58.80;410.08;82.02000000000004;492.10;53.31;63.98;0;0;Sveltus;MMPFTFPSB,VFTYXBSIR
150;15-04-2020  06:19;15-06-2020  18:06;close;107.50;10.00;12.00;117.50;23.5;141.00;14.10;16.92;0;0;Tennis Scorer;JVDGNAQJJ
151;15-04-2020  06:19;01-06-2020  14:22;close;1497.70;132.50;159.00;1630.20;326.03999999999996;1956.24;211.93;254.31;0;0;Huck Occitania;PHIWQVYAP,CDRLMEMHC,MPRYWGUTB,GGXXFOLUK
149;01-04-2020  06:25;02-11-2020  10:58;close;10.00;0.00;0.00;10.00;2;12.00;1.30;1.56;12.00;1.56;Test Origami Marketplace;BEPYHIPGQ,ONWCDGLVF
148;01-04-2020  06:26;01-06-2020  14:22;close;41.67;35.00;42.00;76.67;15.329999999999998;92.00;9.20;11.04;0;0;CIDI Event;FRFLAYDXB
145;01-04-2020  06:25;15-04-2020  06:18;close;479.42;51.00;61.20;530.42;106.08000000000004;636.50;58.34;70.01;0;0;SCFR Impex;WHQLMNFOE,XEHUMSBFT,HAKPLLXKA,ZTDAROOJB,RJCIPWQTD,JCQXNOGII
146;01-04-2020  06:25;15-04-2020  06:18;close;279.16;12.48;14.97;291.64;58.31999999999999;349.96;45.49;45.49;0;0;Netsportique;YLOILSPDS,TPJSCOCQX,YMZYHXSOF
