ID vendeur;Date;Vendeur;ID avis;Note;Avis;ID commande;ID client
34;25/02/2020;F.F.T.;33;3.00;bonne expérience, le seul souci est que les livraisons ne sont pas centralisées donc plusieurs réceptions à différents moments (pollution, logistique etc...);337;736
34;25/02/2020;F.F.T.;37;4.00;Commande reçue assez rapidement.;219;160
34;01/03/2020;F.F.T.;42;5.00;Interface simple, commande livrée rapidement.;607;1459
34;29/05/2020;F.F.T.;61;5.00;difficulté suite crise covid-19;820;897
34;29/05/2020;F.F.T.;65;2.50;"La commande a été passée il y a 2 mois ! Il est vrai que la période que nous venons de vivre est exceptionnelle et à eu des répercutions sur les livraisons 
mais il n'y a eu aucune communication.";831;1829
34;29/05/2020;F.F.T.;67;3.14;frais de livraison exagérés;887;1220
34;30/05/2020;F.F.T.;70;3.86;'' ';828;1813
34;01/06/2020;F.F.T.;72;3.86;Déçu car +15 jours pour cette livraison.;823;1817
34;11/06/2020;F.F.T.;96;2.36;Bonjour j'avais demandé des cles et deux cadenas avec des lettres différentes de A et I , j'ai reçu des cadenas I et des Clés E;1055;2224
34;13/06/2020;F.F.T.;101;4.50;"Livraison rapide. Pas de contact direct avec le vendeur puisque commande en ligne
J'aurais aimé avoir l'info sur le délai quand j'ai passé la commande.";1262;1755
34;18/06/2020;F.F.T.;116;4.14;Une honte de faire payer les frais de ports;1260;698
34;18/06/2020;F.F.T.;118;3.93;BONNE EXPERIENCE;1128;2368
34;20/06/2020;F.F.T.;133;5.00;livraison dans la boite à lettre très bien;1283;2438
34;23/06/2020;F.F.T.;140;3.86;Délai de livraison trop long.;1401;1177
34;24/06/2020;F.F.T.;146;4.07;Aucunes communication sur les délais de livraison. Mais reçu 10 jours après la commande.;1309;408
34;24/06/2020;F.F.T.;148;3.86;"pas de problème particulier; délai de livraison un peu long";1297;2449
34;26/06/2020;F.F.T.;156;4.36;Très bien;1418;2515
34;03/07/2020;F.F.T.;158;1.00;Commande catastrophique : adresse fausse alors que j'avais donné la bonne adresse, les balles violettes sont graisseuses, j'ai dû les laver, la pompe est rouillée à l'intérieur et l'autocollant est décollé... franchement j'ai dû aller 4 fois à la Poste pour récupérer mon colis et la prochaine fois, pour les balles violettes ce sera chez Artengo, au moins elles sont propres et déjà gonflées et déjà à la bonne adresse...;1560;2669
34;07/07/2020;F.F.T.;168;4.29;Très bon vendeur. Je recommande ce vendeur.;1419;2515
34;14/07/2020;F.F.T.;176;4.21;"Je n'ai pas pu le recevoir, mais il m'as tenue au courant par téléphone. 
Très bonne livraison!!!";1628;2765
34;16/07/2020;F.F.T.;192;5.00;"Bonjour,
J'ai commandé 80 cartes fléchées au prix de 100 € ttc, qui ont été retirés par contre la facture qui était avec les cartes était de 80 € ttc.
Qu'en pensez-vous ? ou est l'erreur ?
Cordialement 
Guy Bruyassier Président du SAS Tennis";1696;2676
34;16/07/2020;F.F.T.;194;4.50;RAS - Produit conforme à nos attentes - livraison rapide - n'avons pas eu de contact direct avec le vendeur;1687;1727
34;24/07/2020;F.F.T.;209;5.00;Satisfait;1706;942
34;25/07/2020;F.F.T.;213;4.71;Communication par mail;1714;2208
34;21/09/2020;F.F.T.;246;5.00;pas de vendeur;2510;3571
34;21/09/2020;F.F.T.;261;5.00;Ras rien à dire;2595;3637
34;21/09/2020;F.F.T.;275;5.00;Que des félicitations!!!!;2706;3676
34;22/09/2020;F.F.T.;281;5.00;"Bonjour,
Du fait de la multiplicité des vendeurs pour une commande, les frais de port sont TRES cher!  Je ne me rappelle pas avoir payé pour une commande de drapeaux FFT sur la centrale. Là oui. 
Niveau gestion : un mail par vendeur au lieu d'un mail groupé.
L'idée de réunir plusieurs professionnels, c'est bien et encore on trouve pas autant de chose qu'avant. 
Des progrès à faire..";2757;3607
34;22/09/2020;F.F.T.;282;4.71;Vendeur réactif car le produit commandé était épuisé. Une demande par téléphone sur le changement de produit fut la bienvenue .;2498;3550
34;25/09/2020;F.F.T.;290;5.00;Commande parfaite, emballage et protection OK, délai de livraison très rapide.;2748;3722
34;25/09/2020;F.F.T.;293;3.93;Impossible d’avoir une adresse de livraison et une autre adresse pour la facture !;2858;326
34;25/09/2020;F.F.T.;295;5.00;RAS;2815;3774
34;26/09/2020;F.F.T.;301;4.14;...;2839;3800
34;06/10/2020;F.F.T.;335;4.50;Difficile de trouver le produit recherché sur le site;3081;3971
34;11/10/2020;F.F.T.;341;4.43;Parfait;1911;3072
34;12/10/2020;F.F.T.;348;3.86;le délai de livraison est pas précis, les factures sont jamais en ligne;3266;243
34;17/10/2020;F.F.T.;366;5.00;Ras;3438;4334
34;18/10/2020;F.F.T.;370;4.86;Produit en conformité;3461;4352
34;18/10/2020;F.F.T.;373;4.64;Produits de qualité, neufs;3593;4504
34;21/10/2020;F.F.T.;384;4.71;Dans l’ensemble satisfaite;3562;4441
34;22/10/2020;F.F.T.;391;4.71;Satisfait du site.  Mon seul regret,les frais de port que je trouve élever. Pourquoi ne pas proposer une livraison en dépôt relais gratuite comme bcp de site .;3573;834
34;22/10/2020;F.F.T.;394;5.00;super disponibilité;3537;4418
34;29/10/2020;F.F.T.;404;4.71;Aucun souci, peut être nous avertir la veille quand il passe pour qu'on soit présent;3598;1765
42;02/06/2020;Tennis Scorer;74;5.00;Très bien, rappel téléphonique pour confirmer et préciser la commande;1002;1416
42;21/07/2020;Tennis Scorer;203;5.00;internet et telephone pour les details;1588;1236
43;02/06/2020;Huck Occitania;76;4.71;bonne;1009;779
43;16/07/2020;Huck Occitania;196;5.00;Bonne;1615;1136
43;19/08/2020;Huck Occitania;238;4.79;conforme aux attentes;2001;3145
43;21/09/2020;Huck Occitania;273;4.86;"Un peu compliqué Au départ et commande ralentie à cause des vacances.
Le livreur devait me prévenir avant la livraison mais il m’a prévenu au dernier moment. Heureusement que je n’habite pas trop loin de l’installation sportive";1693;2784
43;21/09/2020;Huck Occitania;277;5.00;Excellente communication avec le livreur;2563;3612
43;16/10/2020;Huck Occitania;364;4.00;Marque de réactivité pour envoi des factures pas la peine de leur téléphoner faut attendre qu'elle soient en ligne sur proshop;3136;141
43;20/10/2020;Huck Occitania;378;4.21;Livraison colissimo sans pb;3305;4005
43;25/10/2020;Huck Occitania;398;3.57;"Pas de réponse de celui-ci concernant la demande de facture qui devrait être envoyée d'ailleurs sans avoir à le réclamer; c'est un minimum quand on achète pour le compte d'un club.";3561;969
43;25/10/2020;Huck Occitania;402;4.00;rien a redire;3058;485
53;18/02/2020;Innoquipe;27;4.00;Pas de souci;200;618
53;20/02/2020;Innoquipe;29;3.00;Emballage de livraison à revoir. Délai de livraison respecté;197;608
53;07/06/2020;Innoquipe;89;4.71;Transaction normale sans problème particulier;71;104
53;21/06/2020;Innoquipe;137;4.86;Très bien . Article correspondant à ce que je m attendais. Livraison rapide.;1421;2515
53;05/07/2020;Innoquipe;164;4.00;Produits commandés reçus en bon état, juste le délai un peu long !;1194;2379
53;17/07/2020;Innoquipe;198;5.00;Livraison rapide et produits conformes;1666;1211
53;29/09/2020;Innoquipe;314;4.50;BIEN;2800;714
53;03/10/2020;Innoquipe;323;4.43;En tant que Président de club je commande beaucoup. Dans l'ensemble je suis vraiment satisfait et je recommande. En revanche j'ai un point noir, c'est la livraison. Lors de ma commande il n'est pas possible de choisir directement un point relais, dommage quand on travaille c'est dur de savoir quand exactement on va être livré. J'avais noté de pouvoir m'appeler la veille afin de m'organiser pour la livraison et le livreur m'informe que cela n'est pas possible de tenir compte de mon souhait, du coup j'ai donné mon accord pour qu'il le laisse derrière le portail car j'en avais besoin pour le club mais quand il pleut c'est pas génial. Il m'informe aussi que pour le point relais c'est lorsque je reçois le message que je dois le dire mais là aussi quand le mail arrive dans les spam on ne le voit pas. Du coup c'est bête car on m'aurait appelé la veille j'aurais pu demander de suite un point relais et tout serait ok. Du coup oui je suis satisfait mais je reconnais réfléchir a peut être maintenant arrêter de commander sur le liste et directement dans un magasin pour plus de sécurité de réception du colis et pas être obligé de prendre des jours de congés pour attendre une livraison.;2959;1086
55;20/02/2020;Cress Sport;31;5.00;RAS;198;608
55;14/05/2020;Cress Sport;44;5.00;Malgré le confinement service client au top, bon déconfinement et reprise à tous !;897;1966
55;21/06/2020;Cress Sport;135;4.86;Très bien. Hyper rapide.;1422;2515
55;27/09/2020;Cress Sport;307;4.86;"bonjour, livraison rapide. Mais surpris de ne pas grouper les livraisons pour eviter plusieures frais de livraisons.
Sinon réception des produits conformes.";2982;3321
55;19/10/2020;Cress Sport;376;4.43;Ras;2843;3805
56;20/05/2020;Sodex International;51;5.00;Bonne;899;913
56;27/05/2020;Sodex International;55;5.00;X;941;2082
56;02/06/2020;Sodex International;78;3.93;"Le site propose un lien vers les conditions générales de vente; Ce lien ne s'ouvre pas donc le client n'a pas accès au conditions générales de vente.....avant achat!
Par contre on a accès aux conditions générales d'utilisation .....";970;2119
56;02/06/2020;Sodex International;80;4.71;très bien, rapidité de livraison;967;2113
56;03/06/2020;Sodex International;82;4.71;bonne;1007;779
56;17/06/2020;Sodex International;113;2.86;Pas d'informations et délai très long;946;2083
56;19/06/2020;Sodex International;120;5.00;Tout s'est bien passé. Satisfait.;934;2050
56;19/06/2020;Sodex International;127;4.00;Pas de souci;1231;1506
56;19/06/2020;Sodex International;129;4.00;Pas de souci;1207;1506
56;20/06/2020;Sodex International;131;5.00;conforme à la commande;1282;2438
56;24/06/2020;Sodex International;150;5.00;Pas de souci;1410;2502
56;03/07/2020;Sodex International;161;4.64;Première commande;1517;2631
56;11/07/2020;Sodex International;172;5.00;EXPERIENCE SATISFAISANTE    COMMANDE RECUE RAPIDEMENT CONFORME A LA DEMANDE;1602;2733
56;15/07/2020;Sodex International;182;5.00;Impeccable;1619;2726
56;05/08/2020;Sodex International;221;5.00;parfait;1778;1338
56;06/08/2020;Sodex International;225;3.86;Les trois premiers filets sont arrivés 3 jours après la commande, le dernier filet 15 jours après et les deux sangles encore plus tard. Un suivi de colis catastrophique pour les deux derniers cités;1733;2028
56;19/08/2020;Sodex International;233;3.79;Pas de problème j’aimerais juste être prévenue par téléphone (j’ai donné mon no) pour être présente lors de la livraison, le Club -house étant souvent fermé;1944;326
56;11/10/2020;Sodex International;343;3.79;BB;3059;485
56;14/10/2020;Sodex International;355;4.29;Le délai de livraison est un peu long.;3064;204
57;20/05/2020;SLS Distribution;49;4.71;Un bon suivi , et bonne écoute;916;2031
57;19/06/2020;SLS Distribution;122;5.00;"Livré le surlendemain, produits conformes et très bien emballés. 
Quand à la communication il n'y a pas assez d'étoiles pour l'évaluer à sa juste valeur!
Steph";1427;1886
59;19/06/2020;VW Sports;125;4.00;Pas de souci;1208;1506
59;13/07/2020;VW Sports;174;5.00;très réactif et efficace;1533;1356
59;21/09/2020;VW Sports;258;5.00;Ras rien à dire;2594;3637
59;21/09/2020;VW Sports;266;4.57;produit conforme a la commande seul bémol le livreur a fait une erreur de colis a la livraison  il a été obliger de repasser pour récupérer le mauvais colis et me donner le mien;2419;3486
59;28/09/2020;VW Sports;309;3.29;J'ai commandé le 13/09 et j'ai reçu le colis le 24/09 car je suis intervenu auprès de proshop le 22/09.De plus, je trouve les frais de port exagérés.;2783;341
59;03/10/2020;VW Sports;319;5.00;Excellent service;2872;3720
59;03/10/2020;VW Sports;321;4.71;BIEN;3028;380
59;03/10/2020;VW Sports;326;2.29;"l'achat sur le site de PROSHOP rien de changé,  par rapport à l'ancienne version suivi par la fédération.
je pense qu'une communication honnête de la fédération aurai des plus préjudiciable pour expliquer le pourquoi du comment ""un privé"" reprend les ite d'achat.";3060;485
59;07/10/2020;VW Sports;339;5.00;1 achat donc pas d'experience;3123;2460
64;17/05/2020;Casal Sport;47;3.00;Je trouve que les tarifs on augmentés par rapport à la Centrale du Club, en plus maintenant il y a les frais de port;759;1706
64;29/05/2020;Casal Sport;57;1.36;Aucun respect sur le délai de livraison, le paquet de masque est mis en vrac dans le carton , carton en mauvais état;928;243
64;29/05/2020;Casal Sport;63;2.50;Le délai de livraison a été de 2 mois ! Période exceptionnelle je l'accorde mais je suis obligé de le préciser.;832;1829
64;04/06/2020;Casal Sport;84;4.71;toujours été satisfaits par ce vendeur;937;2064
64;12/06/2020;Casal Sport;99;5.00;TOP;1110;1490
64;23/06/2020;Casal Sport;144;4.79;"Problème lors de la livraison , 1 produit manquant et détérioré  ( vol  et produit abimé pendant l'acheminement)
Produits  remplacés  sans aucuns soucis, réactivité pro.";1223;1773
64;24/06/2020;Casal Sport;152;4.07;Frais de livraison élevés par rapport au délai;1244;2398
64;14/07/2020;Casal Sport;179;1.00;Je n ai pas reçu la commande!!!!!!!;1617;2726
64;20/07/2020;Casal Sport;201;1.71;Je viens de revoir le colis, Emballage défectueux, à l'intérieur du colis : 1 trophée cassé et 2 trophées ébréchés.;1705;942
64;26/09/2020;Casal Sport;302;3.21;correct;611;1465
64;06/10/2020;Casal Sport;332;4.43;"Je n'ai pas eu d'expérience avec ce vendeur. Ce considère que si les produits sont sur le site de la FFT c'est qu'ils ont fait leur preuve
Cordialement";3008;3890
64;15/10/2020;Casal Sport;358;1.00;"2 colis sur 3 arrivés dont  1 complètement détérioré : je renvoie le tout Car il manque le plus cher, supposé perdu vu l’état du carton 
Et maintenant je n’ai plus rien sauf 1 envoi ( les cônes arrivés mercredi ) 
Donc beaucoup de dérangement et une livraison pour l’heure incomplète ( depuis 1 mois )";2980;3273
64;02/11/2020;Casal Sport;408;2.50;"Il a fallu que je me connecte à Proshop au bout d'une semaine pour apprendre que le matériel commandé était en rupture de stock. De ce fait, les délais de livraison ont été considérablement allongés. De plus, les frais de port sont disproportionnés (égal au matériel commandé). 
C'est inadmissible.";3107;341
65;05/06/2020;Manutan Collectivités;86;4.43;RAS;931;2057
65;26/06/2020;Manutan Collectivités;154;2.64;Delai trop long;1076;2290
65;15/07/2020;Manutan Collectivités;184;5.00;Pas de souci particulier.;1409;2502
65;15/07/2020;Manutan Collectivités;186;3.43;"Malgré ma demande, toujours pas reçu de facture !!
que faire ?";956;655
65;16/07/2020;Manutan Collectivités;188;3.00;Vous m'avez livré un mauvais produit, ni la taille ni la couleur demandée. Aucune réponse à mes emails aux services client de FFT et de Manutan. je suis TRES déçu.;987;2145
65;22/07/2020;Manutan Collectivités;205;3.29;PAS DE SOUCIS;1018;2181
65;22/07/2020;Manutan Collectivités;207;1.57;Livraison a la mauvaise adresse (adresse de facturation), produit manquant, livraison en retard... une cata;1618;2726
68;26/05/2020;LSC Maintenance;53;5.00;xxxx;965;193
68;09/06/2020;LSC Maintenance;92;5.00;Très bonne réactivité du vendeur et produit arrivé dans les meilleurs délais;1064;1490
68;10/06/2020;LSC Maintenance;94;5.00;Ras;1241;2389
68;15/06/2020;LSC Maintenance;105;3.86;La commande s'est faite par internet .;1277;2247
68;17/06/2020;LSC Maintenance;111;5.00;Rapidité ,qualité ,rien à ajouter;1278;2436
68;05/07/2020;LSC Maintenance;166;4.64;le site n'est cependant pas facile d'utilisation;1492;2590
68;09/07/2020;LSC Maintenance;170;5.00;xxxx;1650;193
68;27/07/2020;LSC Maintenance;215;5.00;Pas de contact;1821;2979
68;28/07/2020;LSC Maintenance;217;5.00;"Parfait : je noterai simplement une incertitude au moment de la commande pour obtenir les cartes codes qui accompagnent la commande 
stipuler un commentaire reste incertain il vaudrait mieux cocher le nombre de carte code dans une commande";1830;2880
68;01/08/2020;LSC Maintenance;219;5.00;Nous avons acheté plusieurs serrures de ce type et le problème c’est que le prix a explosé en quelques années. Bien dommage. Nous nous posons la question de revenir à des serrures à clef basiques pour la mise en place sur 2 nouvelles serrures.;1861;1704
68;05/08/2020;LSC Maintenance;223;5.00;.;1819;2975
68;07/08/2020;LSC Maintenance;227;5.00;Déjà commandé  jamais de soucjs;1949;3101
68;11/08/2020;LSC Maintenance;230;4.86;Livraison gratuite et ultra rapide !! (4 jours pour une commande de 4kg). Un très bon fournisseur. TC alby-sur-Chéran;1883;2982
68;19/08/2020;LSC Maintenance;235;5.00;"Parfait, commande facile à faire sur le site, suivi par mail efficace, délai de livraison au top.
Par contre, le prix du badge est élevé : 1,25 € par unité, donc par adhérent. C'est un coût pour un club.";1990;3135
68;20/08/2020;LSC Maintenance;240;5.00;Excellente;2047;235
68;21/08/2020;LSC Maintenance;242;5.00;Mon achat est sur un produit commandé régulièrement.;1962;2164
68;21/09/2020;LSC Maintenance;263;5.00;Ras rien à dire;2596;3637
68;21/09/2020;LSC Maintenance;268;5.00;Bien;2522;3578
68;30/09/2020;LSC Maintenance;317;5.00;Parfait;3112;4009
68;07/10/2020;LSC Maintenance;337;5.00;ENVOI PARFAIT DANS UN DELAI COURT;3265;2734
68;21/10/2020;LSC Maintenance;382;5.00;Rien à dire de plus que je suis pleinement satisfait ! M;3533;4408
68;04/11/2020;LSC Maintenance;413;5.00;Parfait précis pro;3752;2879
69;25/09/2020;SCFR Impex;297;5.00;RAS;2816;3774
71;15/06/2020;Netsportique;103;4.00;RAS;1232;1506
71;17/06/2020;Netsportique;115;1.00;"Rien reçu à ce jour
Problème de transport";1127;2357
71;19/08/2020;Netsportique;237;4.29;délais entre la commande et la livraison trop long;1890;3068
71;21/09/2020;Netsportique;248;3.86;Satisfaisant;2401;3492
71;21/09/2020;Netsportique;252;3.57;-;2531;145
71;21/09/2020;Netsportique;270;4.43;Ras;2597;3628
71;22/09/2020;Netsportique;279;5.00;"Rapport qualité prix conforme à nos attentes. Produit de bonne qualité, livré rapidement car en stock.
Nous recommandons ce produit.";2390;3470
71;25/09/2020;Netsportique;288;4.00;N'a pas tenu compte des jours de livraison possibles.;2804;2739
71;03/10/2020;Netsportique;325;3.36;"Très efficace pour la livraison et l'emballage des produits, mais les panneau de score son en langue étrangère et impossible de joindre le fournisseur ou Proshop de la FFT aucune réponse aucun recours.
Très dommage au vu du cout, la prochaine fois je commande sur un site chinois ...";3038;3918
71;05/10/2020;Netsportique;329;3.29;Délai anormalement long;2876;3320
71;16/10/2020;Netsportique;360;4.57;Rapide et efficace;3279;4194
71;16/10/2020;Netsportique;362;5.00;Satisfaction complète du vendeur. livraison rapide et parfaite.;3337;4249
71;20/10/2020;Netsportique;380;4.07;prévenir  (tél, sms, ou mail ) avant la livraison et la veille si possible;3306;4005
71;24/10/2020;Netsportique;396;3.71;"Obliger de demander la facture au vendeur pour l'obtenir.
La facture devrait systématiquement être envoyée avec le matériel ou accessible comme avant avec la centrale du club.";3560;969
71;29/10/2020;Netsportique;406;5.00;xxxx;3629;4568
88;05/07/2020;France Filets;163;5.00;Bonne;1299;2451
1822;16/06/2020;CMJN IMPRESSION;107;2.21;"Je suis mitigé car la personne qui m'a appelé est charmante mais force est de constaté que le produit indiqué comme ""livré"" ne l'a pas été car le transporteur a semble t il pas trouvé l'adresse et d'autre part à omis de nous appeler au préalable comme indiqué dans la commande.";1092;2304
1822;16/06/2020;CMJN IMPRESSION;109;5.00;Efficace et rapide.;1257;2203
2458;25/07/2020;Ballbox;211;4.50;Aucun problème;1633;1846
2690;16/07/2020;Jumbee;190;5.00;"Merci pour tout ce fut une expérience fantastique. Au plaisir de recommander chez vous ;)";1656;2806
2717;27/09/2020;EXTREME TENNIS;306;5.00;Commande traitée rapidement et avec professionnalisme;2840;3795
2717;05/10/2020;EXTREME TENNIS;328;5.00;1ère et très bonne expérience............;3151;4059
2717;05/10/2020;EXTREME TENNIS;331;4.79;Très rapide et produit en bon état;3078;3968
2756;07/08/2020;CLICK FOR TENNIS;229;3.21;manque facture sur une commande?;1760;2953
2756;21/09/2020;CLICK FOR TENNIS;244;2.57;Produit ok mais transporteur à revoir. Le colis est arrivé abimé. Visiblement, un liquide s'était renversé et avait détrempé tout le carton qui était fixé avec beaucoup de scotch.;2398;2190
2756;21/09/2020;CLICK FOR TENNIS;250;4.71;RAS;2342;3140
2756;21/09/2020;CLICK FOR TENNIS;254;4.79;Pas e soucis sur produit acheté;2042;251
2756;21/09/2020;CLICK FOR TENNIS;256;5.00;RAS / nous passerons à nouveau commande aux besoins.;2084;3235
2756;22/09/2020;CLICK FOR TENNIS;285;4.43;"Demande de changement de lieu de livraison, cela n'a pas été pris en compte.
Je viens aussi de demander une facture, car elle n'est pas en ligne sur ""mes commandes"".
Pas encore reçue, et elle n'est toujours pas en ligne.";1931;2640
2756;25/09/2020;CLICK FOR TENNIS;299;1.00;Commande toujours pas livrée !!;2475;172
2756;29/09/2020;CLICK FOR TENNIS;311;3.93;"produit conforme, date de livraison correcte, cependant un des colis était dans un carton ""SENSEO""à moitié cassé";2802;714
2756;12/10/2020;CLICK FOR TENNIS;345;5.00;PARFAIT;3130;243
2756;12/10/2020;CLICK FOR TENNIS;350;2.00;"délai de livraison trop long
livraison non effectuée à la date prévue";3120;322
2756;14/10/2020;CLICK FOR TENNIS;357;1.93;Emballage moyen ainsi que les protections car 2 articles sont arrivés CASSES.;3128;489
2756;03/11/2020;CLICK FOR TENNIS;410;3.86;Centrale du club FFT;3659;3447
